index,name,full_name,birth,death,birth_city,birth_province,succession,reign_start,reign_end,cause,killer,dynasty,era
0,Caligula,GAIVS IVLIVS CAESAR AVGVSTVS GERMANICVS,0012-08-31T00:53:28+00:53,0041-01-24T00:53:28+00:53,Antitum,Italia,Birthright,0037-03-18T00:53:28+00:53,0041-01-24T00:53:28+00:53,Assassination,Senate,Julio-Claudian,Principate
1,Claudius,TIBERIVS CLAVDIVS CAESAR AVGVSTVS GERMANICVS,0009-08-01T00:53:28+00:53,0054-10-13T00:53:28+00:53,Lugdunum,Gallia Lugdunensis,Birthright,0041-01-25T00:53:28+00:53,0054-10-13T00:53:28+00:53,Assassination,Wife,Julio-Claudian,Principate
2,Nero,NERO CLAVDIVS CAESAR AVGVSTVS GERMANICVS,0037-12-15T00:53:28+00:53,0068-06-09T00:53:28+00:53,Antitum,Italia,Birthright,0054-10-13T00:53:28+00:53,0068-06-09T00:53:28+00:53,Suicide,Senate,Julio-Claudian,Principate
3,Galba,SERVIVS SVLPICIVS GALBA CAESAR AVGVSTVS,0002-12-24T00:53:28+00:53,0069-01-15T00:53:28+00:53,Terracina,Italia,Seized Power,0068-06-08T00:53:28+00:53,0069-01-15T00:53:28+00:53,Assassination,Other Emperor,Flavian,Principate
4,Otho,MARCVS SALVIVS OTHO CAESAR AVGVSTVS,0032-04-28T00:53:28+00:53,0069-04-16T00:53:28+00:53,Terentinum,Italia,Appointment by Praetorian Guard,0069-01-15T00:53:28+00:53,0069-04-16T00:53:28+00:53,Suicide,Other Emperor,Flavian,Principate
5,Vitellius,AVLVS VITELLIVS GERMANICVS AVGVSTVS,0015-09-24T00:53:28+00:53,0069-12-20T00:53:28+00:53,Rome,Italia,Seized Power,0069-04-17T00:53:28+00:53,0069-12-20T00:53:28+00:53,Assassination,Other Emperor,Flavian,Principate
6,Vespasian,TITVS FLAVIVS CAESAR VESPASIANVS AVGVSTVS,0009-11-17T00:53:28+00:53,0079-06-24T00:53:28+00:53,Falacrine,Italia,Seized Power,0069-12-21T00:53:28+00:53,0079-06-24T00:53:28+00:53,Natural Causes,Disease,Flavian,Principate
7,Titus,TITVS FLAVIVS CAESAR VESPASIANVS AVGVSTVS,0039-12-30T00:53:28+00:53,0081-09-13T00:53:28+00:53,Rome,Italia,Birthright,0079-06-24T00:53:28+00:53,0081-09-13T00:53:28+00:53,Natural Causes,Disease,Flavian,Principate
8,Domitian,TITVS FLAVIVS CAESAR DOMITIANVS AVGVSTVS,0051-10-24T00:53:28+00:53,0096-09-18T00:53:28+00:53,Rome,Italia,Birthright,0081-09-14T00:53:28+00:53,0096-09-18T00:53:28+00:53,Assassination,Court Officials,Flavian,Principate
9,Nerva,MARCVS COCCEIVS NERVA CAESAR AVGVSTVS,0030-11-08T00:53:28+00:53,0098-01-27T00:53:28+00:53,Narni,Italia,Appointment by Senate,0096-09-18T00:53:28+00:53,0098-01-27T00:53:28+00:53,Natural Causes,Disease,Nerva-Antonine,Principate
10,Trajan,CAESAR MARCVS VLPIVS NERVA TRAIANVS AVGVSTVS,0053-09-18T00:53:28+00:53,0117-08-07T00:53:28+00:53,Italica,Hispania Baetica,Birthright,0098-01-28T00:53:28+00:53,0117-08-07T00:53:28+00:53,Natural Causes,Disease,Nerva-Antonine,Principate
11,Hadrian,CAESAR PVBLIVS AELIVS TRAIANVS HADRIANVS AVGVSTVS,0076-01-24T00:53:28+00:53,0138-07-10T00:53:28+00:53,Italica,Hispania Baetica,Birthright,0117-08-11T00:53:28+00:53,0138-07-10T00:53:28+00:53,Natural Causes,Heart Failure,Nerva-Antonine,Principate
12,Antonius Pius,CAESAR TITVS AELIVS HADRIANVS ANTONINVS AVGVSTVS PIVS,0086-09-19T00:53:28+00:53,0161-03-07T00:53:28+00:53,Lanuvium,Italia,Birthright,0138-07-10T00:53:28+00:53,0161-03-07T00:53:28+00:53,Natural Causes,Disease,Nerva-Antonine,Principate
13,Marcus Aurelius,CAESAR MARCVS AVRELIVS ANTONINVS AVGVSTVS,0121-04-26T00:53:28+00:53,0180-03-17T00:53:28+00:53,Rome,Italia,Birthright,0161-03-07T00:53:28+00:53,0180-03-17T00:53:28+00:53,Natural Causes,Disease,Nerva-Antonine,Principate
14,Lucius Verus,CAESAR LVCIVS AVRELIVS VERVS AVGVSTVS,0130-12-15T00:53:28+00:53,0169-03-15T00:53:28+00:53,Rome,Italia,Birthright,0161-03-07T00:53:28+00:53,0169-03-15T00:53:28+00:53,Natural Causes,Disease,Nerva-Antonine,Principate
15,Commodus,CAESAR MARCVS AVRELIVS COMMODVS ANTONINVS AVGVSTVS,0161-08-31T00:53:28+00:53,0192-12-31T00:53:28+00:53,Lanuvium,Italia,Birthright,0177-01-01T00:53:28+00:53,0192-12-31T00:53:28+00:53,Assassination,Praetorian Guard,Nerva-Antonine,Principate
16,Pertinax,CAESAR PVBLIVS HELVIVS PERTINAX AVGVSTVS,0126-08-01T00:53:28+00:53,0193-03-28T00:53:28+00:53,Alba,Italia,Appointment by Praetorian Guard,0193-01-01T00:53:28+00:53,0193-03-28T00:53:28+00:53,Assassination,Praetorian Guard,Severan,Principate
17,Didius Julianus,CAESAR MARCVS DIDIVS SEVERVS IVLIANVS AVGVSTVS,0133-01-30T00:53:28+00:53,0193-07-01T00:53:28+00:53,Milan,Italia,Purchase,0193-03-28T00:53:28+00:53,0193-07-01T00:53:28+00:53,Execution,Senate,Severan,Principate
18,Septimus Severus,CAESAR LVCIVS SEPTIMIVS SEVERVS PERTINAX AVGVSTVS,0145-04-11T00:53:28+00:53,0211-02-04T00:53:28+00:53,Leptis Magna,Libya,Seized Power,0193-04-09T00:53:28+00:53,0211-02-04T00:53:28+00:53,Natural Causes,Disease,Severan,Principate
19,Caracalla,CAESAR MARCVS AVRELIVS SEVERVS ANTONINVS PIVS AVGVSTVS,0188-04-04T00:53:28+00:53,0217-04-08T00:53:28+00:53,Lugdunum,Gallia Lugdunensis,Birthright,0198-01-01T00:53:28+00:53,0217-04-08T00:53:28+00:53,Assassination,Other Emperor,Severan,Principate
20,Geta,CAESAR PVBLIVS SEPTIMIVS GETA AVGVSTUS,0189-03-07T00:53:28+00:53,0211-12-19T00:53:28+00:53,Rome,Italia,Birthright,0209-01-01T00:53:28+00:53,0211-12-26T00:53:28+00:53,Assassination,Other Emperor,Severan,Principate
21,Macrinus,MARCVS OPELLIVS SEVERVS MACRINVS AVGVSTVS PIVS FELIX,0165-01-01T00:53:28+00:53,0218-06-08T00:53:28+00:53,Iol Caesarea,Mauretania,Seized Power,0217-04-11T00:53:28+00:53,0218-06-08T00:53:28+00:53,Execution,Other Emperor,Severan,Principate
22,Elagabalus,MARCVS AVRELIVS ANTONINVS AVGVSTVS,0203-01-01T00:53:28+00:53,0222-03-11T00:53:28+00:53,Emesa,Syria,Birthright,0218-06-08T00:53:28+00:53,0222-03-11T00:53:28+00:53,Assassination,Praetorian Guard,Severan,Principate
23,Severus Alexander,CAESAR MARCVS AVRELIVS SEVERVS ALEXANDER AVGVSTVS,0208-10-01T00:53:28+00:53,0235-03-18T00:53:28+00:53,Arca Caesarea,Syria,Birthright,0222-03-13T00:53:28+00:53,0235-03-18T00:53:28+00:53,Assassination,Own Army,Severan,Principate
24,Maximinus I,CAESAR GAIVS IVLIVS VERVS MAXIMINVS AVGVSTVS,0173-01-01T00:53:28+00:53,0238-06-15T00:53:28+00:53,,Thrace,Appointment by Praetorian Guard,0235-03-20T00:53:28+00:53,0238-06-15T00:53:28+00:53,Assassination,Praetorian Guard,Gordian,Principate
25,Gordian I,CAESAR MARCVS ANTONIVS GORDIANVS SEMPRONIANVS AFRICANVS AVGVSTVS,0159-01-01T00:53:28+00:53,0238-04-12T00:53:28+00:53,,Phrygia,Appointment by Senate,0238-03-22T00:53:28+00:53,0238-04-12T00:53:28+00:53,Suicide,Other Emperor,Gordian,Principate
26,Gordian II,CAESAR MARCVS ANTONIVS GORDIANVS SEMPRONIANVS ROMANVS AFRICANVS AVGVSTVS,0192-01-01T00:53:28+00:53,0238-04-12T00:53:28+00:53,,,Appointment by Senate,0238-03-22T00:53:28+00:53,0238-04-12T00:53:28+00:53,Execution,Other Emperor,Gordian,Principate
27,Balbinus,CAESAR DECIMVS CAELIVS CALVINVS BALBINVS PIVS AVGVSTVS,0178-01-01T00:53:28+00:53,0238-07-29T00:53:28+00:53,,,Appointment by Senate,0238-04-22T00:53:28+00:53,0238-07-29T00:53:28+00:53,Assassination,Praetorian Guard,Gordian,Principate
28,Gordian III,CAESAR MARCVS ANTONIVS GORDIANVS AVGVSTVS,0225-01-20T00:53:28+00:53,0244-02-11T00:53:28+00:53,Rome,Italia,Appointment by Senate,0238-04-22T00:53:28+00:53,0244-02-11T00:53:28+00:53,Died in Battle,Opposing Army,Gordian,Principate
29,Pupienus,CAESAR MARCVS CLODIVS PVPIENVS MAXIMVS AVGVSTVS,0178-01-01T00:53:28+00:53,0238-07-29T00:53:28+00:53,,,Appointment by Senate,0238-04-22T00:53:28+00:53,0238-07-29T00:53:28+00:53,Assassination,Praetorian Guard,Gordian,Principate
30,Philip I,CAESAR MARCVS IVLIVS PHILIPPVS AVGVSTVS,0204-01-01T00:53:28+00:53,0249-10-01T00:53:28+00:53,Shahba,Syria,Seized Power,0244-02-14T00:53:28+00:53,0249-10-01T00:53:28+00:53,Execution,Other Emperor,Gordian,Principate
31,Trajan Decius,CAESAR GAIVS MESSIVS QVINTVS TRAIANVS DECIVS AVGVSTVS,0201-01-01T00:53:28+00:53,0251-06-15T00:53:28+00:53,Budalia,Pannonia Inferior,Appointment by Army,0249-10-01T00:53:28+00:53,0251-06-15T00:53:28+00:53,Died in Battle,Opposing Army,Gordian,Principate
32,Trebonianus Gallus,CAESAR GAIVS VIBIVS TREBONIANVS GALLVS AVGVSTVS,0206-01-01T00:53:28+00:53,0253-08-15T00:53:28+00:53,,Italia,Appointment by Army,0251-06-15T00:53:28+00:53,0253-08-15T00:53:28+00:53,Assassination,Other Emperor,Gordian,Principate
33,Hostilian,CAESAR CAIVS VALENS HOSTILIANVS MESSIVS QVINTVS AVGVSTVS,0230-01-01T00:53:28+00:53,0251-10-01T00:53:28+00:53,Sirmium,Pannonia,Birthright,0251-06-15T00:53:28+00:53,0251-10-01T00:53:28+00:53,Natural Causes,Disease,Gordian,Principate
34,Aemilian,CAESAR MARCVS AEMILIVS AEMILIANVS AVGVSTVS,0207-01-01T00:53:28+00:53,0253-10-15T00:53:28+00:53,,Africa,Appointment by Army,0253-08-15T00:53:28+00:53,0253-10-15T00:53:28+00:53,Assassination,Other Emperor,Gordian,Principate
35,Valerian,CAESAR PVBLIVS LICINIVS VALERIANVS AVGVSTVS,0195-01-01T00:53:28+00:53,0264-01-01T00:53:28+00:53,,,Appointment by Army,0253-10-15T00:53:28+00:53,0260-01-01T00:53:28+00:53,Captivity,Opposing Army,Gordian,Principate
36,Gallienus,CAESAR PVBLIVS LICINIVS EGNATIVS GALLIENVS AVGVSTVS,0218-01-01T00:53:28+00:53,0268-09-15T00:53:28+00:53,,,Birthright,0253-10-15T00:53:28+00:53,0268-09-15T00:53:28+00:53,Assassination,Own Army,Gordian,Principate
37,Claudius Gothicus,CAESAR MARCVS AVRELIVS CLAVDIVS AVGVSTVS,0213-05-10T00:53:28+00:53,0270-01-15T00:53:28+00:53,Sirmium,Pannonia,Seized Power,0268-09-15T00:53:28+00:53,0270-01-15T00:53:28+00:53,Natural Causes,Disease,Gordian,Principate
38,Quintillus,CAESAR MARCVS AVRELIVS CLAVDIVS QVINTILLVS AVGVSTVS,0212-01-01T00:53:28+00:53,0270-04-15T00:53:28+00:53,Sirmium,Pannonia,Birthright,0270-01-15T00:53:28+00:53,0270-04-15T00:53:28+00:53,Unknown,Unknown,Gordian,Principate
39,Aurelian,CAESAR LVCIVS DOMITIVS AVRELIANVS AVGVSTVS,0214-09-09T00:53:28+00:53,0275-09-15T00:53:28+00:53,Sirmium,Pannonia,Appointment by Army,0270-09-15T00:53:28+00:53,0275-09-15T00:53:28+00:53,Assassination,Praetorian Guard,Gordian,Principate
40,Tacitus,CAESAR MARCVS CLAVDIVSÂ TACITVS AVGVSTVS,0200-01-01T00:53:28+00:53,0276-06-15T00:53:28+00:53,Interamna Nahars,Italia,Appointment by Senate,0275-09-25T00:53:28+00:53,0276-06-15T00:53:28+00:53,Natural Causes,Disease,Gordian,Principate
41,Florian,CAESAR MARCVS ANNIVS FLORIANVS AVGVSTVS,,0276-09-15T00:53:28+00:53,,,Birthright,0276-06-15T00:53:28+00:53,0276-09-15T00:53:28+00:53,Assassination,Own Army,Gordian,Principate
42,Probus,CAESAR MARCVS AVRELIVS PROBVS AVGVSTVS,0232-08-19T00:53:28+00:53,0282-10-01T00:53:28+00:53,Sirmium,Pannonia,Appointment by Army,0276-09-15T00:53:28+00:53,0282-10-01T00:53:28+00:53,Assassination,Own Army,Gordian,Principate
43,Carus,CAESAR MARCVS AVRELIVS CARVS AVGVSTVS,0230-01-01T00:53:28+00:53,0283-08-01T00:53:28+00:53,Narbo,Gallia Narbonensis,Seized Power,0282-10-01T00:53:28+00:53,0283-08-01T00:53:28+00:53,Natural Causes,Lightning,Gordian,Principate
44,Carinus,CAESAR MARCVS AVRELIVS CARINVS AVGVSTVS,,0285-08-01T00:53:28+00:53,,,Birthright,0283-08-01T00:53:28+00:53,0285-08-01T00:53:28+00:53,Died in Battle,Opposing Army,Gordian,Principate
45,Numerian,CAESAR MARCVS AVRELIVS NVMERIVS NVMERIANVS AVGVSTVS,,0284-11-20T00:53:28+00:53,,,Birthright,0283-08-01T00:53:28+00:53,0284-11-20T00:53:28+00:53,Unknown,Unknown,Gordian,Principate
46,Diocletian,CAESAR GAIVS AVRELIVS VALERIVS DIOCLETIANVS AVGVSTVS,0244-12-22T00:53:28+00:53,0311-12-03T00:53:28+00:53,Salona,Dalmatian,Seized Power,0284-11-20T00:53:28+00:53,0305-05-01T00:53:28+00:53,Natural Causes,Disease,Constantinian,Dominate
47,Maximian,CAESAR MARCVS AVRELIVS VALERIVS MAXIMIANVS AVGVSTVS,0250-01-01T00:53:28+00:53,0310-07-15T00:53:28+00:53,Sirmium,Pannonia,Appointment by Emperor,0286-04-01T00:53:28+00:53,0305-05-01T00:53:28+00:53,Suicide,Other Emperor,Constantinian,Dominate
48,Severus II,FLAVIVS VALERIVS SEVERVS AVGVSTVS,,0307-09-16T00:53:28+00:53,,,Appointment by Emperor,0305-05-01T00:53:28+00:53,0307-09-16T00:53:28+00:53,Assassination,Other Emperor,Constantinian,Dominate
49,Galerius,CAESAR GALERIVS VALERIVS MAXIMIANVS AVGVSTVS,0260-01-01T00:53:28+00:53,0311-05-01T00:53:28+00:53,Romuliana,Moesia Superior,Appointment by Emperor,0305-05-01T00:53:28+00:53,0311-05-01T00:53:28+00:53,Natural Causes,Disease,Constantinian,Dominate
50,Constantius I,CAESAR GAIVS FLAVIVS VALERIVS CONSTANTIVS AVGVSTVS,0250-03-31T00:53:28+00:53,0306-07-25T00:53:28+00:53,Dardania,Moesia,Appointment by Emperor,0305-05-01T00:53:28+00:53,0306-07-25T00:53:28+00:53,Natural Causes,Unknown,Constantinian,Dominate
51,Constantine the Great,CAESAR FLAVIVS VALERIVS AVRELIVS CONSTANTINVS AVGVSTVS,0272-02-27T00:53:28+00:53,0337-05-22T00:53:28+00:53,Naissus,Moesia Superior,Birthright,0306-07-25T00:53:28+00:53,0337-05-22T00:53:28+00:53,Natural Causes,Disease,Constantinian,Dominate
52,Maxentius,MARCVS AVRELIVS VALERIVS MAXENTIVS AVGVSTVS,0278-01-01T00:53:28+00:53,0312-10-08T00:53:28+00:53,,,Birthright,0306-10-08T00:53:28+00:53,0312-10-08T00:53:28+00:53,Execution,Other Emperor,Constantinian,Dominate
53,Lucinius I,CAESAR GAIVS VALERIVS LICINIVS AVGVSTVS,0250-01-01T00:53:28+00:53,0325-03-01T00:53:28+00:53,Felix Romuliana,Moesia Superior,Birthright,0308-11-11T00:53:28+00:53,0324-09-18T00:53:28+00:53,Execution,Other Emperor,Constantinian,Dominate
54,Maximinus II,CAESAR GALERIVS VALERIVS MAXIMINVS AVGVSTVS,0270-11-20T00:53:28+00:53,0313-08-01T00:53:28+00:53,,Dacia Aureliana,Birthright,0311-05-01T00:53:28+00:53,0313-08-01T00:53:28+00:53,Execution,Other Emperor,Constantinian,Dominate
55,Constantine II,CAESAR FLAVIVS CLAVDIVS CONSTANTINVS AVGVSTVS,0316-02-01T00:53:28+00:53,0340-01-01T00:53:28+00:53,Arelate,Gallia Narbonensis,Birthright,0337-05-22T00:53:28+00:53,0340-01-01T00:53:28+00:53,Execution,Other Emperor,Constantinian,Dominate
56,Constans,CAESAR FLAVIVS IVLIVS CONSTANS AVGVSTVS,0320-01-01T00:53:28+00:53,0350-02-14T00:53:28+00:53,,Moesia,Birthright,0337-05-22T00:53:28+00:53,0350-02-14T00:53:28+00:53,Assassination,Usurper,Constantinian,Dominate
57,Consantius II,CAESAR FLAVIVS IVLIVS CONSTANTIVS AVGVSTVS,0317-08-07T00:53:28+00:53,0361-11-03T00:53:28+00:53,Sirmium,Pannonia,Birthright,0337-05-22T00:53:28+00:53,0361-11-03T00:53:28+00:53,Natural Causes,Disease,Constantinian,Dominate
58,Vetranio,CAESAR FLAVIVS VETRANIO AVGVSTVS,,0356-01-01T00:53:28+00:53,,Moesia,Seized Power,0350-03-01T00:53:28+00:53,0350-12-25T00:53:28+00:53,Unknown,Unknown,Constantinian,Dominate
59,Julian,CAESAR FLAVIVS CLAVDIVS IVLIANVS AVGVSTVS,0331-07-01T00:53:28+00:53,0363-06-26T00:53:28+00:53,Constantinople,Thrace,Birthright,0360-02-14T00:53:28+00:53,0363-06-26T00:53:28+00:53,Died in Battle,Opposing Army,Constantinian,Dominate
60,Jovian,CAESAR FLAVIVS IOVIANVS AVGVSTVS,0331-01-01T00:53:28+00:53,0364-02-17T00:53:28+00:53,Singidunum,Moesia,Appointment by Army,0363-06-26T00:53:28+00:53,0364-02-17T00:53:28+00:53,Natural Causes,Fire,Constantinian,Dominate
61,Valentinian I,FLAVIVS VALENTINIANVS AVGVSTVS,0321-07-03T00:53:28+00:53,0375-11-17T00:53:28+00:53,Cibalae,Pannonia,Election,0364-02-26T00:53:28+00:53,0375-11-17T00:53:28+00:53,Natural Causes,Aneurism,Valentinian,Dominate
62,Valens,FLAVIVS IVLIVS VALENS AVGVSTVS,0328-01-01T00:53:28+00:53,0378-08-09T00:53:28+00:53,Cibalae,Pannonia,Birthright,0364-03-28T00:53:28+00:53,0378-08-09T00:53:28+00:53,Died in Battle,Opposing Army,Valentinian,Dominate
63,Gratian,FLAVIVS GRATIANVS AVGVSTVS,0359-04-18T00:53:28+00:53,0383-08-25T00:53:28+00:53,Sirmium,Pannonia,Birthright,0367-08-04T00:53:28+00:53,0383-08-25T00:53:28+00:53,Assassination,Own Army,Valentinian,Dominate
64,Valentinian II,FLAVIVS VALENTINIANVS INVICTVS AVGVSTVS,0371-01-01T00:53:28+00:53,0392-05-15T00:53:28+00:53,Milan,Italia,Birthright,0375-11-17T00:53:28+00:53,0392-05-15T00:53:28+00:53,Suicide,Unknown,Valentinian,Dominate
65,Theodosius I,FLAVIVS THEODOSIVS AVGVSTVS,0347-01-11T00:53:28+00:53,0395-01-17T00:53:28+00:53,Cauca,Hispania,Birthright,0379-01-01T00:53:28+00:53,0395-01-17T00:53:28+00:53,Natural Causes,Disease,Theodosian,Dominate
66,Maximinus II,CAESAR GALERIVS VALERIVS MAXIMINVS AVGVSTVS,0270-11-20T00:53:28+00:53,0313-08-01T00:53:28+00:53,,Dacia Aureliana,Birthright,0311-05-01T00:53:28+00:53,0313-08-01T00:53:28+00:53,Execution,Other Emperor,Constantinian,Dominate
67,Valens,FLAVIVS IVLIVS VALENS AVGVSTVS,0328-01-01T00:53:28+00:53,0378-08-09T00:53:28+00:53,Cibalae,Pannonia,Birthright,0364-03-28T00:53:28+00:53,0378-08-09T00:53:28+00:53,Died in Battle,Opposing Army,Valentinian,Dominate
68,Caligula,GAIVS IVLIVS CAESAR AVGVSTVS GERMANICVS,0012-08-31T00:53:28+00:53,0041-01-24T00:53:28+00:53,Antitum,Italia,Birthright,0037-03-18T00:53:28+00:53,0041-01-24T00:53:28+00:53,Assassination,Senate,Julio-Claudian,Principate
69,Numerian,CAESAR MARCVS AVRELIVS NVMERIVS NVMERIANVS AVGVSTVS,,0284-11-20T00:53:28+00:53,,,Birthright,0283-08-01T00:53:28+00:53,0284-11-20T00:53:28+00:53,Unknown,Unknown,Gordian,Principate
70,Vitellius,AVLVS VITELLIVS GERMANICVS AVGVSTVS,0015-09-24T00:53:28+00:53,0069-12-20T00:53:28+00:53,Rome,Italia,Seized Power,0069-04-17T00:53:28+00:53,0069-12-20T00:53:28+00:53,Assassination,Other Emperor,Flavian,Principate
